date,ITA_close
2020-03-27,70.7851
2020-03-30,70.0917
2020-03-31,68.3248
2020-04-01,64.8195
2020-04-02,64.5203
2020-04-03,64.5488
2020-04-06,69.7545
2020-04-07,68.8330
2020-04-08,71.6971
2020-04-09,73.8535
2020-04-13,71.5451
2020-04-14,72.7421
2020-04-15,71.2269
2020-04-16,70.1392
2020-04-17,74.8414
2020-04-20,72.5188
2020-04-21,70.0394
2020-04-22,70.7851
2020-04-23,71.0274
2020-04-24,70.6094
2020-04-27,71.7493
2020-04-28,73.1173
2020-04-29,75.6394
2020-04-30,73.9817
2020-05-01,71.4406
2020-05-04,70.0299
2020-05-05,70.0347
2020-05-06,68.6003
2020-05-07,69.3697
2020-05-08,72.0818
2020-05-11,71.0416
2020-05-12,69.3745
2020-05-13,67.3036
2020-05-14,67.0281
2020-05-15,66.8286
2020-05-18,71.9013
2020-05-19,70.8374
2020-05-20,71.2791
2020-05-21,72.8323
2020-05-22,72.6755
2020-05-26,75.6394
2020-05-27,79.4106
2020-05-28,79.0877
2020-05-29,78.1567
2020-06-01,78.9737
2020-06-02,79.1494
2020-06-03,83.3577
2020-06-04,84.7208
2020-06-05,88.7581
2020-06-08,92.0687
2020-06-09,88.9006
2020-06-10,86.0080
2020-06-11,78.7552
2020-06-12,81.2346
2020-06-15,81.9192
2020-06-16,83.4857
2020-06-17,82.3858
2020-06-18,82.0145
2020-06-19,80.2813
2020-06-22,80.8146
2020-06-23,80.0337
2020-06-24,76.5198
2020-06-25,76.7912
2020-06-26,75.3247
2020-06-29,79.6290
2020-06-30,78.4292
2020-07-01,77.7007
2020-07-02,77.8911
2020-07-06,79.2386
2020-07-07,76.3342
2020-07-08,76.4913
2020-07-09,73.6202
2020-07-10,75.2724
2020-07-13,74.7772
2020-07-14,75.9961
2020-07-15,78.6529
2020-07-16,77.8340
2020-07-17,77.9387
2020-07-20,77.0198
2020-07-21,78.5482
2020-07-22,79.6195
2020-07-23,78.8577
2020-07-24,77.7245
2020-07-27,76.6817
2020-07-28,76.9341
2020-07-29,76.3104
2020-07-30,75.4771
2020-07-31,74.6105
2020-08-03,75.6580
2020-08-04,76.2723
2020-08-05,78.9196
2020-08-06,78.4958
2020-08-07,78.9958
2020-08-10,81.5288
2020-08-11,81.9621
2020-08-12,81.3812
2020-08-13,80.9193
2020-08-14,81.7002
2020-08-17,80.2575
2020-08-18,79.3624
2020-08-19,79.3481
2020-08-20,78.7624
2020-08-21,78.1435
2020-08-24,80.6527
2020-08-25,80.0480
2020-08-26,79.3290
2020-08-27,80.0242
2020-08-28,80.6622
2020-08-31,79.5386
2020-09-01,79.6433
2020-09-02,81.1717
2020-09-03,79.4052
2020-09-04,79.3433
2020-09-08,77.2007
2020-09-09,77.3340
2020-09-10,76.2008
2020-09-11,77.6102
2020-09-14,78.9672
2020-09-15,78.4006
2020-09-16,79.8337
2020-09-17,80.0385
2020-09-18,78.8243
2020-09-21,76.0247
2020-09-22,76.7770
2020-09-23,74.7998
2020-09-24,74.1077
2020-09-25,75.6304
2020-09-28,77.2438
2020-09-29,76.3082
2020-09-30,75.6160
2020-10-01,75.9884
2020-10-02,76.7951
2020-10-05,77.4156
2020-10-06,75.9884
2020-10-07,77.6543
2020-10-08,78.9718
2020-10-09,78.4038
2020-10-12,78.6854
2020-10-13,77.6543
2020-10-14,78.0839
2020-10-15,78.4467
2020-10-16,79.0291
2020-10-19,78.4563
2020-10-20,77.9646
2020-10-21,76.7521
2020-10-22,78.2892
2020-10-23,78.6854
2020-10-26,76.5803
2020-10-27,74.1745
2020-10-28,71.3391
2020-10-29,72.2126
2020-10-30,72.0933
2020-11-02,73.9310
2020-11-03,76.2843
2020-11-04,76.2509
2020-11-05,77.1340
2020-11-06,77.0767
2020-11-09,82.4325
2020-11-10,85.1820
2020-11-11,83.6593
2020-11-12,82.6139
2020-11-13,85.3205
2020-11-16,87.7358
2020-11-17,88.3802
2020-11-18,88.1177
2020-11-19,88.5521
2020-11-20,86.9387
2020-11-23,89.2299
2020-11-24,91.4400
2020-11-25,90.8720
2020-11-27,90.3755
2020-11-30,88.2179
2020-12-01,88.8719
2020-12-02,89.7168
2020-12-03,91.2109
2020-12-04,92.2228
2020-12-07,92.1178
2020-12-08,92.5474
2020-12-09,92.0510
2020-12-10,91.7837
2020-12-11,91.8696
2020-12-14,90.5140
2020-12-15,91.3176
2020-12-16,90.2174
2020-12-17,89.7773
2020-12-18,90.1217
2020-12-21,89.4425
2020-12-22,89.1555
2020-12-23,90.7053
2020-12-24,90.1122
2020-12-28,90.2557
2020-12-29,89.8156
2020-12-30,90.6575
2020-12-31,90.6192
2021-01-04,86.8881
2021-01-05,88.8684
2021-01-06,89.7773
2021-01-07,89.6051
2021-01-08,89.2798
2021-01-11,89.3277
2021-01-12,90.8488
2021-01-13,90.5235
2021-01-14,92.0830
2021-01-15,90.2174
2021-01-19,91.1263
2021-01-20,91.2028
2021-01-21,89.8060
2021-01-22,89.8825
2021-01-25,89.2607
2021-01-26,88.2370
2021-01-27,86.0557
2021-01-28,86.8785
2021-01-29,85.2234
2021-02-01,86.6872
2021-02-02,89.0885
2021-02-03,90.4087
2021-02-04,92.1882
2021-02-05,91.8342
2021-02-08,93.1832
2021-02-09,93.9772
2021-02-10,93.3937
2021-02-11,93.9390
2021-02-12,93.6711
2021-02-16,93.4224
2021-02-17,93.8529
2021-02-18,92.6092
2021-02-19,94.7235
2021-02-22,93.7476
2021-02-23,93.8433
2021-02-24,96.8856
2021-02-25,93.1640
2021-02-26,91.4707
2021-03-01,94.5321
2021-03-02,94.1973
2021-03-03,94.5034
2021-03-04,92.7240
2021-03-05,93.8050
2021-03-08,94.1399
2021-03-09,94.3025
2021-03-10,96.8856
2021-03-11,98.2633
2021-03-12,100.9899
2021-03-15,101.4682
2021-03-16,99.3826
2021-03-17,101.2291
2021-03-18,99.6314
2021-03-19,99.4687
2021-03-22,98.6555
2021-03-23,96.0246
2021-03-24,95.9098
2021-03-25,98.1603
2021-03-26,98.5058
2021-03-29,99.0241
2021-03-30,99.6575
2021-03-31,99.9166
2021-04-01,100.2333
2021-04-05,101.7785
2021-04-06,101.2410
2021-04-07,100.7612
2021-04-08,101.5385
2021-04-09,101.5290
2021-04-12,101.7881
2021-04-13,101.4522
2021-04-14,101.8265
2021-04-15,101.6441
2021-04-16,101.7113
2021-04-19,101.0203
2021-04-20,99.0241
2021-04-21,100.3485
2021-04-22,99.9934
2021-04-23,101.2314
2021-04-26,101.7209
2021-04-27,102.1912
2021-04-28,101.7113
2021-04-29,102.3927
2021-04-30,102.1528
2021-05-03,102.6422
2021-05-04,102.0280
2021-05-05,101.0107
2021-05-06,101.7113
2021-05-07,103.2852
2021-05-10,102.2680
2021-05-11,101.1163
2021-05-12,98.1219
2021-05-13,99.6671
2021-05-14,101.7017
2021-05-17,101.7305
2021-05-18,100.4349
2021-05-19,99.9550
2021-05-20,100.9531
2021-05-21,101.8073
2021-05-24,102.8918
2021-05-25,102.7862
2021-05-26,103.2948
2021-05-27,106.1356
2021-05-28,105.8573
2021-06-01,106.9514
2021-06-02,107.0282
2021-06-03,106.5099
2021-06-04,107.3929
2021-06-07,107.6520
2021-06-08,108.3526
2021-06-09,106.9993
2021-06-10,106.8350
2021-06-11,107.2772
2021-06-14,106.9407
2021-06-15,107.4983
2021-06-16,106.4697
2021-06-17,105.1238
2021-06-18,104.0182
2021-06-21,106.5370
2021-06-22,106.2774
2021-06-23,105.9698
2021-06-24,107.0657
2021-06-25,107.6810
2021-06-28,105.7198
2021-06-29,104.3355
2021-06-30,105.2968
2021-07-01,105.8159
2021-07-02,105.7294
2021-07-06,104.9027
2021-07-07,104.8065
2021-07-08,104.7585
2021-07-09,106.0659
2021-07-12,105.2103
2021-07-13,103.5568
2021-07-14,102.5089
2021-07-15,102.0090
2021-07-16,100.8842
2021-07-19,97.7790
2021-07-20,101.7398
2021-07-21,103.4030
2021-07-22,102.5666
2021-07-23,102.8838
2021-07-26,103.3837
2021-07-27,103.6144
2021-07-28,104.6527
2021-07-29,104.9892
2021-07-30,103.7971
2021-08-02,103.4895
2021-08-03,104.3643
2021-08-04,102.1916
2021-08-05,103.3549
2021-08-06,104.2489
2021-08-09,103.7683
2021-08-10,104.4124
2021-08-11,105.4122
2021-08-12,104.6335
2021-08-13,103.5376
2021-08-16,103.1241
2021-08-17,102.0474
2021-08-18,101.0284
2021-08-19,99.1922
2021-08-20,100.0767
2021-08-23,101.4322
2021-08-24,102.0667
2021-08-25,102.2878
2021-08-26,101.2495
2021-08-27,102.5570
2021-08-30,101.6917
2021-08-31,101.8840
2021-09-01,101.3841
2021-09-02,102.0667
2021-09-03,101.0573
2021-09-07,99.7979
2021-09-08,99.3941
2021-09-09,99.8171
2021-09-10,98.7789
2021-09-13,99.5575
2021-09-14,98.4809
2021-09-15,99.6152
2021-09-16,98.5674
2021-09-17,98.4424
2021-09-20,97.8559
2021-09-21,97.0580
2021-09-22,99.3557
2021-09-23,101.0380
2021-09-24,101.4146
2021-09-27,102.5509
2021-09-28,101.2027
2021-09-29,101.8094
2021-09-30,100.3841
2021-10-01,102.2716
2021-10-04,101.6361
2021-10-05,102.2139
2021-10-06,102.7435
2021-10-07,103.8702
2021-10-08,103.7932
2021-10-11,103.7354
2021-10-12,103.6295
2021-10-13,103.3598
2021-10-14,103.4176
2021-10-15,103.9569
2021-10-18,103.7162
2021-10-19,104.1784
2021-10-20,104.3710
2021-10-21,104.4480
2021-10-22,104.3999
2021-10-25,104.1302
2021-10-26,101.7998
2021-10-27,100.6538
2021-10-28,100.5093
2021-10-29,100.6345
2021-11-01,101.4627
2021-11-02,100.7501
2021-11-03,101.5590
2021-11-04,101.3664
2021-11-05,104.9295
2021-11-08,104.4866
2021-11-09,104.6118
2021-11-10,103.5813
2021-11-11,102.7435
2021-11-12,102.9072
2021-11-15,104.3421
2021-11-16,102.9746
2021-11-17,102.7628
2021-11-18,102.5894
2021-11-19,100.3264
2021-11-22,100.6827
2021-11-23,100.6153
2021-11-24,100.6538
2021-11-26,96.1854
2021-11-29,96.3106
2021-11-30,94.4713
2021-12-01,91.9963
2021-12-02,95.4343
2021-12-03,94.7216
2021-12-06,97.1966
2021-12-07,97.9670
2021-12-08,99.0552
2021-12-09,98.2848
2021-12-10,98.0922
2021-12-13,96.3252
2021-12-14,95.6597
2021-12-15,96.1709
2021-12-16,94.9846
2021-12-17,95.0038
2021-12-20,93.5957
2021-12-21,97.1450
2021-12-22,97.6177
2021-12-23,98.6883
2021-12-27,98.9969
2021-12-28,99.5949
2021-12-29,99.1705
2021-12-30,99.0741
2021-12-31,99.1319
2022-01-03,100.0675
2022-01-04,102.4884
2022-01-05,101.4564
2022-01-06,101.7939
2022-01-07,102.6331
2022-01-10,101.6782
2022-01-11,102.8549
2022-01-12,102.8935
2022-01-13,103.3854
2022-01-14,104.2438
2022-01-18,102.9031
2022-01-19,101.5625
2022-01-20,100.5112
2022-01-21,98.5918
2022-01-24,99.2669
2022-01-25,98.9776
2022-01-26,97.1933
2022-01-27,95.3125
2022-01-28,96.1516
2022-01-31,97.5405
2022-02-01,98.7075
2022-02-02,99.3055
2022-02-03,98.6690
2022-02-04,98.7847
2022-02-07,100.0771
2022-02-08,101.3214
2022-02-09,102.5463
2022-02-10,101.8036
2022-02-11,101.4467
2022-02-14,100.3954
2022-02-15,102.1412
2022-02-16,103.1732
2022-02-17,101.8422
2022-02-18,100.5980
2022-02-22,99.2091
2022-02-23,98.0806
2022-02-24,100.7812
2022-02-25,103.8098
2022-02-28,107.9282
2022-03-01,106.7804
2022-03-02,107.5810
2022-03-03,105.9510
2022-03-04,105.4494
2022-03-07,103.3082
2022-03-08,101.3214
2022-03-09,103.7037
2022-03-10,103.6072
2022-03-11,102.0833
2022-03-14,101.6107
2022-03-15,103.3372
2022-03-16,103.1057
2022-03-17,104.7068
2022-03-18,105.3240
2022-03-21,106.6744
2022-03-22,107.9571
2022-03-23,107.5328
2022-03-24,108.7208
2022-03-25,109.0975
2022-03-28,107.6293
2022-03-29,108.1992
2022-03-30,108.4117
2022-03-31,107.0112
2022-04-01,107.8322
2022-04-04,107.5328
2022-04-05,106.2578
2022-04-06,105.8521
2022-04-07,107.3782
2022-04-08,105.9197
2022-04-11,106.2868
2022-04-12,106.8856
2022-04-13,107.8129
2022-04-14,108.1026
2022-04-18,107.8708
2022-04-19,108.8077
2022-04-20,108.7401
2022-04-21,105.5237
2022-04-22,104.6158
2022-04-25,103.9686
2022-04-26,102.5391
2022-04-27,101.7084
2022-04-28,102.2590
2022-04-29,99.3517
2022-05-02,99.4000
2022-05-03,100.1920
2022-05-04,102.8289
2022-05-05,100.3465
2022-05-06,99.6801
2022-05-09,95.2563
2022-05-10,95.4301
2022-05-11,94.3870
2022-05-12,93.7688
2022-05-13,95.3529
2022-05-16,95.1983
2022-05-17,97.4489
2022-05-18,95.0052
2022-05-19,93.8557
2022-05-20,92.9864
2022-05-23,94.7637
2022-05-24,95.4688
2022-05-25,96.2801
2022-05-26,97.8449
2022-05-27,99.8926
2022-05-31,98.6948
2022-06-01,98.5789
2022-06-02,100.5301
2022-06-03,100.4721
2022-06-06,100.8874
2022-06-07,103.2732
2022-06-08,101.3510
2022-06-09,99.2088
2022-06-10,97.0685
2022-06-13,93.4368
2022-06-14,92.5943
2022-06-15,93.8823
2022-06-16,90.7058
2022-06-17,91.0254
2022-06-21,93.5143
2022-06-22,93.1172
2022-06-23,92.3812
2022-06-24,95.3253
2022-06-27,95.5093
2022-06-28,94.8798
2022-06-29,94.3278
2022-06-30,96.0420
2022-07-01,97.0879
2022-07-05,94.0857
2022-07-06,95.2963
2022-07-07,96.1098
2022-07-08,96.1872
2022-07-11,95.3931
2022-07-12,95.5384
2022-07-13,94.0857
2022-07-14,93.0688
2022-07-15,93.8823
2022-07-18,92.7298
2022-07-19,96.0710
2022-07-20,97.3203
2022-07-21,97.5818
2022-07-22,96.8361
2022-07-25,97.2138
2022-07-26,95.7805
2022-07-27,96.4778
2022-07-28,98.5406
2022-07-29,100.5259
2022-08-01,101.2813
2022-08-02,101.3588
2022-08-03,101.8140
2022-08-04,101.1070
2022-08-05,100.9424
2022-08-08,100.4872
2022-08-09,100.6421
2022-08-10,102.5500
2022-08-11,102.3369
2022-08-12,104.2836
2022-08-15,105.1164
2022-08-16,105.2423
2022-08-17,104.5935
2022-08-18,104.8162
2022-08-19,103.4022
2022-08-22,101.1554
2022-08-23,101.3782
2022-08-24,102.2982
2022-08-25,104.4579
2022-08-26,101.5912
2022-08-29,100.9230
2022-08-30,99.5187
2022-08-31,98.5018
2022-09-01,97.3784
2022-09-02,96.9717
2022-09-06,96.8748
2022-09-07,98.4921
2022-09-08,98.6374
2022-09-09,99.8674
2022-09-12,100.0417
2022-09-13,95.8580
2022-09-14,97.3687
2022-09-15,96.5359
2022-09-16,95.4319
2022-09-19,96.1001
2022-09-20,95.9742
2022-09-21,95.0251
2022-09-22,93.9791
2022-09-23,91.5483
2022-09-26,90.1500
2022-09-27,89.6833
2022-09-28,91.4530
2022-09-29,89.3721
2022-09-30,88.6720
2022-10-03,91.2391
2022-10-04,94.2632
2022-10-05,93.5825
2022-10-06,92.9700
2022-10-07,92.5810
2022-10-10,93.3881
2022-10-11,93.3589
2022-10-12,91.2683
2022-10-13,93.0575
2022-10-14,90.5001
2022-10-17,92.8824
2022-10-18,96.5970
2022-10-19,97.0734
2022-10-20,96.8887
2022-10-21,99.1349
2022-10-24,100.2045
2022-10-25,100.6324
2022-10-26,100.2142
2022-10-27,101.9062
2022-10-28,104.6094
2022-10-31,104.2496
2022-11-01,104.3761
2022-11-02,102.8689
2022-11-03,103.5981
2022-11-04,104.2107
2022-11-07,105.6693
2022-11-08,106.5347
2022-11-09,105.8055
2022-11-10,109.4422
2022-11-11,105.7277
2022-11-14,104.4441
2022-11-15,106.1555
2022-11-16,105.4068
2022-11-17,105.9999
2022-11-18,106.7973
2022-11-21,107.3321
2022-11-22,107.7405
2022-11-23,107.9544
2022-11-25,108.5476
2022-11-28,106.7681
2022-11-29,106.9626
2022-11-30,108.8296
2022-12-01,108.9171
2022-12-02,110.9591
2022-12-05,109.8214
2022-12-06,107.7988
2022-12-07,107.4196
2022-12-08,107.9739
2022-12-09,107.1765
2022-12-12,108.6059
2022-12-13,108.5182
2022-12-14,108.8008
2022-12-15,106.7154
2022-12-16,107.1734
2022-12-19,106.5400
2022-12-20,107.4171
2022-12-21,109.2101
2022-12-22,107.2709
2022-12-23,108.0310
2022-12-27,108.3623
2022-12-28,107.5632
2022-12-29,108.6741
2022-12-30,109.0055
2023-01-03,108.6254
2023-01-04,109.2491
2023-01-05,109.1029
2023-01-06,110.7888
2023-01-09,108.6741
2023-01-10,109.2978
2023-01-11,109.9507
2023-01-12,110.8180
2023-01-13,109.4830
2023-01-17,108.9373
2023-01-18,107.0565
2023-01-19,105.6630
2023-01-20,106.5595
2023-01-23,107.7094
2023-01-24,109.3465
2023-01-25,109.8046
2023-01-26,110.7401
2023-01-27,110.8083
2023-01-30,110.3015
2023-01-31,111.7438
2023-02-01,111.8412
2023-02-02,111.2175
2023-02-03,110.6134
2023-02-06,111.3637
2023-02-07,112.3480
2023-02-08,111.8705
2023-02-09,111.2273
2023-02-10,112.6305
2023-02-13,113.3711
2023-02-14,114.2092
2023-02-15,114.5795
2023-02-16,113.3614
2023-02-17,113.8389
2023-02-21,112.7280
2023-02-22,113.0398
2023-02-23,113.1860
2023-02-24,112.5623
2023-02-27,112.5526
2023-02-28,111.7827
2023-03-01,112.8060
2023-03-02,114.0923
2023-03-03,114.7354
2023-03-06,114.5113
2023-03-07,113.5953
2023-03-08,113.1470
2023-03-09,111.2078
2023-03-10,110.1456
2023-03-13,109.6681
2023-03-14,110.9155
2023-03-15,108.4403
2023-03-16,110.0384
2023-03-17,107.6412
2023-03-20,109.2783
2023-03-21,110.2820
2023-03-22,108.0797
2023-03-23,107.9820
2023-03-24,108.6952
2023-03-27,109.7112
2023-03-28,110.2485
2023-03-29,111.4404
2023-03-30,111.7433
2023-03-31,112.4271
2023-04-03,114.1856
2023-04-04,112.9156
2023-04-05,111.9680
2023-04-06,111.7823
2023-04-10,112.8765
2023-04-11,112.9840
2023-04-12,113.6483
2023-04-13,114.1954
2023-04-14,112.2904
2023-04-17,113.4529
2023-04-18,114.7034
2023-04-19,114.2638
2023-04-20,113.7167
2023-04-21,112.9058
2023-04-24,112.9547
2023-04-25,111.6358
2023-04-26,109.3204
2023-04-27,110.9324
2023-04-28,111.3330
2023-05-01,111.6163
2023-05-02,111.0594
2023-05-03,109.7503
2023-05-04,108.1676
2023-05-05,109.1837
2023-05-08,108.5780
2023-05-09,109.8382
2023-05-10,108.9297
2023-05-11,108.5682
2023-05-12,108.3337
2023-05-15,109.6331
2023-05-16,108.5682
2023-05-17,110.4342
2023-05-18,110.7175
2023-05-19,109.9750
2023-05-22,110.4537
2023-05-23,108.3630
2023-05-24,107.2688
2023-05-25,106.4873
2023-05-26,107.1418
2023-05-30,106.9367
2023-05-31,106.1551
2023-06-01,107.6206
2023-06-02,110.0825
2023-06-05,109.2423
2023-06-06,110.2290
2023-06-07,112.1155
2023-06-08,113.0260
2023-06-09,112.6736
2023-06-12,113.4176
2023-06-13,113.3295
2023-06-14,112.0960
2023-06-15,113.3099
2023-06-16,113.4470
2023-06-20,112.8204
2023-06-21,113.8582
2023-06-22,112.1058
2023-06-23,111.2638
2023-06-26,111.0876
2023-06-27,112.4680
2023-06-28,112.3407
2023-06-29,113.9169
2023-06-30,114.2204
2023-07-03,114.4651
2023-07-05,114.2792
2023-07-06,113.6526
2023-07-07,113.6036
2023-07-10,114.2987
2023-07-11,115.6889
2023-07-12,114.9547
2023-07-13,115.0917
2023-07-14,113.7603
2023-07-17,114.3477
2023-07-18,113.8386
2023-07-19,113.1827
2023-07-20,114.5533
2023-07-21,113.9365
2023-07-24,114.5141
2023-07-25,112.1645
2023-07-26,113.8484
2023-07-27,113.4078
2023-07-28,114.4749
2023-07-31,115.2484
2023-08-01,115.2484
2023-08-02,112.8792
2023-08-03,112.6344
2023-08-04,113.2218
2023-08-07,114.8665
2023-08-08,114.3673
2023-08-09,115.0232
2023-08-10,114.4554
2023-08-11,114.7686
2023-08-14,114.4358
2023-08-15,112.8302
2023-08-16,112.3896
2023-08-17,111.4009
2023-08-18,112.2330
2023-08-21,112.2918
2023-08-22,112.7421
2023-08-23,113.1141
2023-08-24,111.0582
2023-08-25,111.6652
2023-08-28,113.0064
2023-08-29,113.2806
2023-08-30,114.2694
2023-08-31,113.7309
2023-09-01,113.9952
2023-09-05,112.4190
2023-09-06,110.9897
2023-09-07,110.9408
2023-09-08,109.7757
2023-09-11,108.1897
2023-09-12,107.6219
2023-09-13,107.1911
2023-09-14,107.7981
2023-09-15,107.5142
2023-09-18,107.7296
2023-09-19,107.1128
2023-09-20,106.7017
2023-09-21,104.8709
2023-09-22,103.9017
2023-09-25,104.3325
2023-09-26,103.4053
2023-09-27,104.3766
2023-09-28,103.8566
2023-09-29,103.9646
2023-10-02,102.7971
2023-10-03,102.0416
2023-10-04,101.6002
2023-10-05,101.2077
2023-10-06,102.1201
2023-10-09,106.6625
2023-10-10,107.4278
2023-10-11,108.0753
2023-10-12,106.7508
2023-10-13,106.6037
2023-10-16,107.2610
2023-10-17,107.5847
2023-10-18,107.2414
2023-10-19,106.2014
2023-10-20,104.8573
2023-10-23,104.7887
2023-10-24,105.8875
2023-10-25,105.6913
2023-10-26,106.0052
2023-10-27,105.2203
2023-10-30,105.6814
2023-10-31,107.7809
2023-11-01,108.4775
2023-11-02,110.6948
2023-11-03,111.2736
2023-11-06,110.9793
2023-11-07,110.7830
2023-11-08,110.6261
2023-11-09,110.6359
2023-11-10,111.8034
2023-11-13,113.1082
2023-11-14,113.9813
2023-11-15,113.9715
2023-11-16,113.4810
2023-11-17,113.5595
2023-11-20,114.8054
2023-11-21,114.9428
2023-11-22,115.7277
2023-11-24,116.2476
2023-11-27,115.6295
2023-11-28,115.6884
2023-11-29,115.5707
2023-11-30,117.5917
2023-12-01,118.9848
2023-12-04,119.9267
2023-12-05,118.8867
2023-12-06,119.2791
2023-12-07,119.0535
2023-12-08,119.9659
2023-12-11,121.1334
2023-12-12,121.4375
2023-12-13,123.2133
2023-12-14,122.4873
2023-12-15,122.5461
2023-12-18,122.7718
2023-12-19,124.0668
2023-12-20,122.0812
2023-12-21,123.2527
2023-12-22,123.9615
2023-12-26,124.6309
2023-12-27,124.7096
2023-12-28,124.6407
2023-12-29,124.6309
2024-01-02,123.4889
2024-01-03,121.8055
2024-01-04,121.7957
2024-01-05,121.9138
2024-01-08,120.5257
2024-01-09,119.5807
2024-01-10,120.3584
2024-01-11,119.5807
2024-01-12,120.4371
2024-01-16,117.4444
2024-01-17,117.4641
2024-01-18,119.3247
2024-01-19,119.8169
2024-01-22,120.2698
2024-01-23,120.5257
2024-01-24,120.8605
2024-01-25,119.7776
2024-01-26,120.1418
2024-01-29,120.3584
2024-01-30,120.1910
2024-01-31,120.7423
2024-02-01,121.7760
2024-02-02,121.7071
2024-02-05,121.2641
2024-02-06,122.1796
2024-02-07,123.0853
2024-02-08,122.5143
2024-02-09,122.7211
2024-02-12,122.9475
2024-02-13,122.1698
2024-02-14,123.3708
2024-02-15,124.2765
2024-02-16,123.6858
2024-02-20,123.4791
2024-02-21,123.5677
2024-02-22,124.0205
2024-02-23,124.4537
2024-02-26,124.2666
2024-02-27,124.4143
2024-02-28,126.1371
2024-02-29,125.8910
2024-03-01,125.9008
2024-03-04,126.8754
2024-03-05,126.7474
2024-03-06,127.5153
2024-03-07,127.8500
2024-03-08,127.1707
2024-03-11,125.9402
2024-03-12,124.9754
2024-03-13,124.9754
2024-03-14,124.7982
2024-03-15,125.2314
2024-03-18,125.1034
2024-03-19,126.2454
2024-03-20,127.6630
2024-03-21,127.8366
2024-03-22,128.3397
2024-03-25,128.4581
2024-03-26,128.2213
2024-03-27,130.0660
2024-03-28,130.1449
2024-04-01,129.1190
2024-04-02,128.4679
2024-04-03,127.9057
2024-04-04,128.4087
2024-04-05,129.5728
2024-04-08,129.2966
2024-04-09,127.9254
2024-04-10,127.4716
2024-04-11,127.4124
2024-04-12,125.9919
2024-04-15,125.3310
2024-04-16,125.9327
2024-04-17,125.7847
2024-04-18,125.7354
2024-04-19,126.2681
2024-04-22,126.7613
2024-04-23,127.6196
2024-04-24,126.7712
2024-04-25,127.2644
2024-04-26,127.7774
2024-04-29,129.3557
2024-04-30,128.0931
2024-05-01,128.3495
2024-05-02,130.2731
2024-05-03,130.7763
2024-05-06,131.8022
2024-05-07,131.6345
2024-05-08,132.2757
2024-05-09,133.5285
2024-05-10,133.2720
2024-05-13,132.4927
2024-05-14,132.8380
2024-05-15,132.5420
2024-05-16,133.1142
2024-05-17,133.6666
2024-05-20,134.5347
2024-05-21,134.6432
2024-05-22,134.8011
2024-05-23,132.3448
2024-05-24,133.7159
2024-05-28,132.4632
2024-05-29,130.8453
2024-05-30,131.9798
2024-05-31,134.1796
2024-06-03,134.7222
2024-06-04,134.9194
2024-06-05,135.5311
2024-06-06,134.9885
2024-06-07,134.6235
2024-06-10,134.3276
2024-06-11,133.1600
2024-06-12,133.3181
2024-06-13,132.1713
2024-06-14,130.7872
2024-06-17,131.9044
2024-06-18,132.2208
2024-06-20,132.5569
2024-06-21,132.8535
2024-06-24,131.7561
2024-06-25,130.7872
2024-06-26,131.0344
2024-06-27,131.2618
2024-06-28,130.5500
2024-07-01,130.0853
2024-07-02,131.0245
2024-07-03,131.6375
2024-07-05,130.8960
2024-07-08,131.7166
2024-07-09,131.3013
2024-07-10,132.0428
2024-07-11,132.1120
2024-07-12,131.5979
2024-07-15,132.3592
2024-07-16,135.7799
2024-07-17,134.0992
2024-07-18,133.2193
2024-07-19,132.3790
2024-07-22,134.1387
2024-07-23,137.7967
2024-07-24,134.3958
2024-07-25,137.9351
2024-07-26,139.2994
2024-07-29,139.1413
2024-07-30,140.0212
2024-07-31,141.5535
2024-08-01,139.8728
2024-08-02,135.6316
2024-08-05,133.5159
2024-08-06,134.2771
2024-08-07,134.9593
2024-08-08,137.9450
2024-08-09,138.6272
2024-08-12,138.5579
2024-08-13,139.3884
2024-08-14,139.7740
2024-08-15,141.7216
2024-08-16,142.2456
2024-08-19,142.8486
2024-08-20,141.7117
2024-08-21,142.2555
2024-08-22,142.3148
2024-08-23,143.1650
2024-08-26,142.7596
2024-08-27,143.1057
2024-08-28,143.6495
2024-08-29,145.0928
2024-08-30,146.0321
2024-09-03,141.0394
2024-09-04,141.9787
2024-09-05,140.6341
2024-09-06,138.3800
2024-09-09,141.3064
2024-09-10,140.7725
2024-09-11,140.6736
2024-09-12,142.5323
2024-09-13,143.7384
2024-09-16,144.4107
2024-09-17,144.0647
2024-09-18,144.1536
2024-09-19,145.6069
2024-09-20,146.2100
2024-09-23,147.9204
2024-09-24,147.5151
2024-09-25,147.2744
2024-09-26,146.3437
2024-09-27,147.0467
2024-09-30,148.1656
2024-10-01,149.8587
2024-10-02,149.8686
2024-10-03,148.8884
2024-10-04,150.3043
2024-10-07,149.8389
2024-10-08,149.8884
2024-10-09,150.3439
2024-10-10,148.9082
2024-10-11,151.3538
2024-10-14,152.2351
2024-10-15,151.4529
2024-10-16,153.1658
2024-10-17,153.3737
2024-10-18,153.3341
2024-10-21,154.0767
2024-10-22,149.0369
2024-10-23,149.4924
2024-10-24,147.9180
2024-10-25,148.1458
2024-10-28,147.2348
2024-10-29,146.0764
2024-10-30,145.8882
2024-10-31,143.0069
2024-11-01,143.1158
2024-11-04,143.3336
2024-11-05,145.0466
2024-11-06,149.6706
2024-11-07,148.7794
2024-11-08,154.2847
2024-11-11,155.7600
2024-11-12,153.9678
